"t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)","dates"
2,13,1.91172321457197,251.433935970815,1.59898205199,1.64604116354053,1.79680461108412,1.90688027986882,2.02136335293692,2.19392558845506,2.25198372343629,2020-03-08
3,14,1.953337502384,331.145956402654,1.67035957280037,1.71329456508623,1.85016503799669,1.94949811704289,2.05232513226178,2.20647731760594,2.2581327121406,2020-03-09
4,15,1.98942869791994,439.728931959243,1.73578517022816,1.77455948942478,1.89761240625361,1.98642930185022,2.07797561609223,2.21452934727759,2.26011656999632,2020-03-10
5,16,1.96217077047698,554.32871387822,1.74001143742106,1.77417869748627,1.88221963667515,1.9598560756117,2.03959880358273,2.15805861385322,2.19748373446823,2020-03-11
6,17,1.89963612764317,668.848529680098,1.70637263883839,1.73623835531267,1.83040765927515,1.89783800780164,1.96690454825459,2.06916753342695,2.10311781617387,2020-03-12
7,18,1.81939535616723,776.57913920516,1.65086540298941,1.67700666614766,1.75924818072554,1.81797470701005,1.87799392908223,1.96663006284701,1.99599850220581,2020-03-13
8,19,1.75880485255098,898.624352696966,1.6095855278767,1.63280491558282,1.70571590837745,1.75765753017934,1.81064312726357,1.88871844559248,1.91454415434706,2020-03-14
9,20,1.73980238056303,1071.35971812763,1.60508384180344,1.62610951334697,1.69201436739254,1.73886070466812,1.78656388663506,1.85670741316696,1.87987227596386,2020-03-15
10,21,1.73347594093343,1291.06097947209,1.61120001858172,1.63033640772654,1.6902206846009,1.73270017080392,1.77588553599346,1.83926171191228,1.86016042618057,2020-03-16
11,22,1.69635647692455,1500.42095290028,1.58639027059122,1.60363919915877,1.65754398809231,1.69571722689336,1.73447212054147,1.7912543048972,1.80995543659992,2020-03-17
12,23,1.63159515068265,1667.65430090809,1.53308940340013,1.54856781090251,1.5968888818816,1.63106307631209,1.66572140416247,1.7164374515981,1.73312459538467,2020-03-18
13,24,1.56992659119284,1820.54258631056,1.4808575960881,1.49487317854434,1.5385902704077,1.56947534412471,1.60077100531065,1.64651925369661,1.66155995826065,2020-03-19
14,25,1.51573102620043,1965.9359466009,1.43435429952921,1.44717470130084,1.48713540753491,1.51534150256563,1.54390202230356,1.58561605538777,1.59932136202855,2020-03-20
15,26,1.45036356839107,2053.96874271861,1.37580003996378,1.38755748858325,1.42418560668919,1.45002220220379,1.47616940374621,1.51433408219853,1.52686703542658,2020-03-21
16,27,1.38874708839528,2108.86325515617,1.31976853464057,1.3306526812224,1.36454650521859,1.38844225699849,1.412615371755,1.44788130550875,1.45945795944931,2020-03-22
17,28,1.34610835747027,2179.8935848472,1.28133744184852,1.2915638175132,1.32339786516347,1.34583128868727,1.36851681397623,1.4015980061546,1.41245381987395,2020-03-23
18,29,1.31149050167568,2250.85238611134,1.25017020041483,1.25985687601639,1.29000139074707,1.31123579106839,1.33270194947415,1.36399296998022,1.37425829167713,2020-03-24
19,30,1.28114301410249,2315.93842400618,1.22275880093363,1.2319858890562,1.26069234310474,1.28090678536835,1.30133616910551,1.33110593820461,1.34086968632318,2020-03-25
20,31,1.25471660174124,2376.66850191258,1.19884219438558,1.20767617764906,1.23515305251693,1.25449580745323,1.27403946011642,1.30251017640221,1.3118457564766,2020-03-26
21,32,1.22461954331539,2406.05361541281,1.17106245471531,1.17953266501785,1.2058732373399,1.22441178294312,1.24313936678878,1.27041511217088,1.27935730940295,2020-03-27
22,33,1.18799573913361,2386.66055297496,1.13660933107279,1.14473774158892,1.17001260427313,1.18779863077419,1.20576400334405,1.23192609215955,1.24050229071842,2020-03-28
23,34,1.16119918127274,2378.0855158261,1.11144687351804,1.11931803835079,1.14379070785341,1.16101018547394,1.17840162761466,1.20372500692347,1.21202552995639,2020-03-29
24,35,1.15372280376533,2431.03128431473,1.10498223191161,1.11269511155143,1.13667234671784,1.15354029701388,1.17057430747619,1.19537304390312,1.20350054023372,2020-03-30
25,36,1.15772302786819,2534.2038496425,1.1097267255523,1.11732413347023,1.14093812249149,1.1575467349839,1.1743157536572,1.19872327404153,1.20672118234008,2020-03-31
26,37,1.16556731884242,2667.75650710458,1.11830062618828,1.125785144482,1.14904342710537,1.16539757421599,1.18190616926144,1.20592850818873,1.21379865090047,2020-04-01
27,38,1.17254884789056,2814.46879976207,1.1261053015092,1.13346214029796,1.15631871652196,1.17238601824725,1.1886014759892,1.21219098274868,1.21991773685079,2020-04-02
28,39,1.17321127396065,2945.51790914862,1.12776403351983,1.13496545903979,1.15733472859523,1.17305551276199,1.18891802141038,1.21198840496538,1.21954368800802,2020-04-03
29,40,1.16182624209153,3020.44683046791,1.11759045049844,1.12460169395195,1.14637691360267,1.16167727854192,1.1771131828445,1.19955891885938,1.2069085771521,2020-04-04
30,41,1.15001025498679,3082.06407736617,1.10687895746349,1.11371663116016,1.13495002421653,1.14986722374684,1.16491456489187,1.18679177174827,1.19395438343268,2020-04-05
31,42,1.14969825463715,3195.81175000253,1.10735146072661,1.1140664916833,1.13491583649092,1.14956038899744,1.16433038298223,1.18580029014776,1.19282852406061,2020-04-06
32,43,1.15234893282537,3332.51307753347,1.11072868585535,1.11733031044255,1.13782419915227,1.15221611205636,1.16672887615343,1.18782061920758,1.19472398598719,2020-04-07
33,44,1.1537316551247,3472.42675055569,1.11287774831105,1.11935956994942,1.13947830192801,1.15360387988121,1.16784571815133,1.18853959351181,1.19531169507376,2020-04-08
34,45,1.16179152087798,3662.69232510624,1.12158707719529,1.12796781418557,1.14776916448306,1.16166868462857,1.17567997114456,1.19603423338239,1.20269403005031,2020-04-09
35,46,1.17028276585238,3876.91697326473,1.13076723767867,1.13704064608753,1.15650520517229,1.17016501444836,1.18393196344418,1.2039265465192,1.21046746300384,2020-04-10
36,47,1.16776394583159,4038.3082562008,1.12916403744067,1.13529374355113,1.15430936251705,1.16765138638209,1.18109582587137,1.20061809875288,1.20700351796548,2020-04-11
37,48,1.16258230025265,4182.0592992601,1.12489764539958,1.13088346541301,1.14945002181118,1.16247457219811,1.17559714218725,1.19464860537896,1.20087916261593,2020-04-12
38,49,1.16295807187381,4363.5197830721,1.12604113239718,1.13190650382881,1.15009669007735,1.1628547569521,1.17570682797727,1.19436205658317,1.20046213956356,2020-04-13
39,50,1.16857702677555,4594.81616700732,1.13233350374912,1.1380934771912,1.15595384266012,1.16847796211694,1.18109221846494,1.19939849496598,1.20538352428808,2020-04-14
40,51,1.17435726310966,4849.39914347449,1.13880911930756,1.14446017729122,1.16197986487923,1.17426246819124,1.18663132341618,1.2045777030397,1.21044411697685,2020-04-15
41,52,1.17866484247415,5114.87133469531,1.14385438115697,1.1493897160542,1.16654777317275,1.17857430700432,1.19068321713835,1.2082487936193,1.21398980791124,2020-04-16
42,53,1.17771611333609,5353.50824365794,1.14372563064698,1.14913195511114,1.16588756639099,1.17762975269821,1.18945051669368,1.20659485553863,1.21219737505292,2020-04-17
43,54,1.15844984243269,5426.81991452,1.12551118722371,1.13075106329605,1.14698923706213,1.15836741300005,1.16982058969324,1.18642979583939,1.19185693605456,2020-04-18
44,55,1.1283196369052,5356.87550748597,1.09645009213854,1.10152025555368,1.11723182819405,1.12824041850576,1.13932108791739,1.15538923939736,1.16063937211292,2020-04-19
45,56,1.10244010766565,5267.19994512715,1.07139910418793,1.07633761940443,1.09164093079737,1.10236319399058,1.11315543926247,1.12880495544198,1.13391820406786,2020-04-20
46,57,1.07758868700097,5141.94919092112,1.04722833202808,1.05205852607288,1.06702623518585,1.07751341185313,1.08806907973935,1.10337561827962,1.10837682330618,2020-04-21
47,58,1.05283792637461,4979.51300199016,1.02304409292317,1.02778393308239,1.04247206757873,1.05276372542301,1.06312289710201,1.07814502583913,1.08305343659584,2020-04-22
48,59,1.03200817261787,4819.8704079185,1.002620510763,1.00729541962369,1.02178292189497,1.03193451729358,1.04215313007755,1.05697217060363,1.06181441048156,2020-04-23
49,60,1.00851663744699,4611.69392008358,0.979495170933458,0.984111301711777,0.998417621667249,1.00844312197064,1.01853551242342,1.03317274114578,1.03795588520311,2020-04-24
50,61,0.978010874403543,4317.28842945854,0.949370473405613,0.953925115728235,0.968042491666563,0.977937024621464,0.987898751918253,1.00234854139984,1.00707095642905,2020-04-25
51,62,0.948993105791784,4010.23853285357,0.920593783867373,0.925108989788119,0.939106161256546,0.948918249456166,0.958798447858748,0.973132563575473,0.977817828833888,2020-04-26
52,63,0.928773134816545,3758.56624893226,0.900375622576717,0.904889428397477,0.918884317503877,0.928696633402091,0.938578556346451,0.952917794543585,0.957605396936116,2020-04-27
53,64,0.914650221359778,3550.20303699819,0.886099805556244,0.890636814284686,0.904705680809244,0.914571674466803,0.924509136330152,0.93893155907143,0.943647011233324,2020-04-28
54,65,0.903634284884921,3366.63535935658,0.87484858522197,0.879421869740541,0.893605285330372,0.903553438397305,0.913575152046411,0.928122474808948,0.932879426919689,2020-04-29
55,66,0.904216328041526,3269.51968467496,0.87498155169095,0.879625341935909,0.894028977386903,0.904132972906228,0.914312811592943,0.929091646165999,0.933924803104896,2020-04-30
56,67,0.913417738077518,3243.20545371015,0.883617632840542,0.88835069473701,0.903032201078032,0.913331987724473,0.923709796910151,0.938777283752227,0.943705153773594,2020-05-01
57,68,0.914100733960363,3172.54757407997,0.883939648622445,0.888729368625598,0.903587873173679,0.914012942696518,0.92451789175736,0.939771563373693,0.944760728003145,2020-05-02
58,69,0.909667786469302,3071.17052312944,0.879239187357367,0.884070553158308,0.899059798859182,0.909577974788983,0.9201778686125,0.935571375698179,0.940606776052648,2020-05-03
59,70,0.909779269501761,2998.33590286364,0.878980799972087,0.883870143274887,0.899040651144464,0.90968725363456,0.92041757958209,0.936002270342876,0.941100655620649,2020-05-04
60,71,0.913084272621053,2948.93573752535,0.881862243466447,0.886818183447898,0.902196519211282,0.912990034375601,0.923869295111376,0.939671817156096,0.944841847866996,2020-05-05
61,72,0.918337529603901,2917.21369068715,0.886677179616203,0.891702155654091,0.907295710327499,0.918241167324287,0.929274302523277,0.945301604201179,0.950545496311118,2020-05-06
62,73,0.928998780312073,2925.52216568698,0.896832497444743,0.901937482763601,0.917779859991036,0.928900447724748,0.940110506413067,0.956395499414615,0.961723876931376,2020-05-07
63,74,0.939576177594812,2943.65819348881,0.90696065134301,0.912136759967249,0.928200178171466,0.939476212785096,0.950843203485714,0.967356584440951,0.97275979333502,2020-05-08
64,75,0.94153343654724,2917.54751049102,0.908671453983111,0.913886298331901,0.930070626562491,0.941432156476223,0.952885839217483,0.969526050465518,0.9749709830656,2020-05-09
65,76,0.94121497789566,2877.49528839265,0.908143839550407,0.913391406200122,0.929678156256275,0.941112357575753,0.952639931201532,0.969388597015189,0.974869296655819,2020-05-10
66,77,0.94374323675227,2852.93944306568,0.910397834206197,0.915688523109099,0.932109845481278,0.943639176378359,0.955263189869809,0.972152909983953,0.977680003360042,2020-05-11
67,78,0.944522067782054,2819.72272735996,0.910941189543091,0.916268792094055,0.932805516982894,0.944416607740774,0.956123654635596,0.973135077461595,0.978702264212223,2020-05-12
